[95m [1776435084.640058] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640073] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643623] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.648033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.658026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.663084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.668029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.673029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.678024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.680373] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.685026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.690021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.695023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.700024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.705073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.710022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.715030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.720023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.725024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.730024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.735028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.740022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.745029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.750022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.755087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.760048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.765028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.770027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.775072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.780068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.785026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.790020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.795029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.800070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.805023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.810099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.815386] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.820027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.825024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.830020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.835021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.840035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.845047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.850020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.855023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.860022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.865020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.870025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.875023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.880028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.885082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.890022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.895023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.900025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.905024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.910026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.915020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.918080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.923075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.928023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.933024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.938023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.943028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.948028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.953019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.958023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.963021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.968029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.973028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.978022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.983037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.988026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.993025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.998024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.3050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.8115] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.13026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.18021] Client: [0mTimeout reached, sending keep_alive.
