[95m [1776434039.572936] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.572953] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.577029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.582020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.587039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.592025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.597050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.602031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.607025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.612029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.617022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.622053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.627063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.632030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.637022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.642031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.647061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.652027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.657022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.662025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.667024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.672024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.677026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.682020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.687020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.692021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.697024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.702023] Client: [0mTimeout reached, sending keep_alive.
[0m
