[95m [1776434039.580849] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.580862] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.585028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.590021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.595032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.605029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.610031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.615101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.620035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.625036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.630029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.635030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.640032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.645033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.650023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.660029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.665021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.670092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.675087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.700022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.705023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.710023] Client: [0mTimeout reached, sending keep_alive.
[0m
