[95m [1776432793.692887] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.692907] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.697029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.702045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.707027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.712025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.717024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.722072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.727026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.732041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.737029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.742029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.747022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.752027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.757099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.762030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.767040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.772027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.777023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.782027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.788024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.793031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.798036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.803030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.808022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.813021] Client: [0mTimeout reached, sending keep_alive.
[0m
