[95m [1776435084.630455] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.630471] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.635502] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.640018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.645025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.650018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.655030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.660030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.665024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667877] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.687022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.692030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.697090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.702028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.707075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.712023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.717026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.722079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.727033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.732030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.737025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.742027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.747027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.752020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.757022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.762034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.767035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.772028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.777088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.782028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.787350] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.792030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.797027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.802025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.807034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.812026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.817102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.822030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.827036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.832235] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.837025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.842023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.847023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.852022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.857031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.862037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.867026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.872364] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.877144] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.882085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.887028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.892026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.897021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.902022] Client: [0mTimeout reached, sending keep_alive.
