[95m [1776435685.527388] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.527404] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.532027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.537026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.542028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.547025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.552093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.557029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.562024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.567031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.572024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.577027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.582022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.587025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.592027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.597086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.602023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.607029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.612020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.617028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.622028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.627030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.632037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.642025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.647021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.652028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.662021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.667022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.672045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.677026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.682029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.687021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.692036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.697020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.697081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.702077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.707028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.712024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.717030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.722022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.727025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.732025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.737032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.742063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.747024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.752076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.757030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.762022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.767021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.772034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.777024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.782127] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.787033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.792025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.797024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.802027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.807025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.812035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.817026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.822025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.827025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.832090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.837099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.842152] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.847096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.852029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.857031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.862090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.867030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.872076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.877041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.882026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.887039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.892075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.897028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.902026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.907023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.912157] Client: [0mTimeout reached, sending keep_alive.
[0m
