[95m [1776434039.566887] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.566906] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.571031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.576029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.581024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.583125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.588027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.593026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.598023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.603021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.608021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.613025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.618025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.623028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.628024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.633020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.638021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.643023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.648022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.658024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.663026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.668082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.673022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.678092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.683028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.688033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.693028] Client: [0mTimeout reached, sending keep_alive.
[0m
