[95m [1776434039.588380] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.588399] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.593023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.598027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.603027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.608023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.613020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.618070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.623031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.628025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.633022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.638068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.643029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.648021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.658027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.663027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.668041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.673021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.678073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.683031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.688031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.693029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.698087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.703020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.708019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.713023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.718086] Client: [0mTimeout reached, sending keep_alive.
[0m
