[95m [1776432793.629454] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.629468] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.634021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.639077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.644025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.649150] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.654068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.659030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.664025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.669084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.674029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.679030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.684080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.689095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.694027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.700153] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.705026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.710094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.715075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.725085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.730030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.735745] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.740172] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.745084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.750076] Client: [0mTimeout reached, sending keep_alive.
[0m
