[95m [1776432793.671378] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.671399] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.676023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.681023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.686132] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.691029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.696037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.701029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.706026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.711020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.716025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.721032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.726025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.731036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.736029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.741112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.748127] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.753040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.758085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.763133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.768066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.773028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.778023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.783024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.788080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.793061] Client: [0mTimeout reached, sending keep_alive.
[0m
