[95m [1776432793.700835] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.700855] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.705029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.710024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.720033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.725024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.730027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.735028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.740026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.745283] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.750085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.755027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.760023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.765027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.770076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.775032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.780021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.785025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.790022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.795027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.800022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.805026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.810076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.815023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.820027] Client: [0mTimeout reached, sending keep_alive.
[0m
