[95m [1776432793.695906] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.695935] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.700039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.705033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.710024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.715026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.720025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.725109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.730066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.735024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.740030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.745124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.750027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.755022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.760079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.765027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.770031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.775076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.780026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.785079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.790036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.795027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.800033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.805027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.810026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.815021] Client: [0mTimeout reached, sending keep_alive.
[0m
