[95m [1776435685.521177] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.521195] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.526022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.531025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.536051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.541020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.546070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.551025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.556081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.561026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.566021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.571200] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.576020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.581022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.586026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.591023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.596085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.601025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.606021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.611042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.616032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.626028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.631023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.636022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.641031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.646021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.651027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.656045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.661026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.666023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.671024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.676073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.681026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.691020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.696078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.701025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.706024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.711020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.716041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.721019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.726025] Client: [0mTimeout reached, sending keep_alive.
