[95m [1776434039.559802] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.559818] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.564029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.569024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.574040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.578073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.583021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.588026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.593025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.598038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.603022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.608024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.613029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.618058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.623024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.628025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.633071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.638054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.643025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.648070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.653045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.658057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.663032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.668024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.673026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.678027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.683023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.688025] Client: [0mTimeout reached, sending keep_alive.
[0m
