[95m [1776435685.531062] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.531087] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.541027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.546025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.551128] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.556027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.586022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.591076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.596023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.601032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.606077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.611034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.616032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.621084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.626026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.631160] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.636033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.641022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.646076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.651036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.656020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.661020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.666025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.668080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.673033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.678030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.683020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.688027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.698024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.703022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.708027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.713137] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.718024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.723024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.728021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.733025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.738087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.743028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.748022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.753027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.758022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.763024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.768023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.773030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.778022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.783030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.788031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.793041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.798022] Client: [0mTimeout reached, sending keep_alive.
