[95m [1776435685.534562] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.534582] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.539057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.544118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.549033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.554030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.559047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.564025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.569022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.574028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.579024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.584020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.589035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.594019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.599090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.604033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.609021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.614025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.619018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.624030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.629024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.634028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.639029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.644024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.654026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.659029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.664023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.674022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.679024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.684027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.689054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.694028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.699021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.709019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.714022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.719029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.724022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.729030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.734064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.739024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.744032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.749025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.754020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.759025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.764027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.769019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.773050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.778034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.783026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.788034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.793029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.798022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.803020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.808052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.813030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.818028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.823029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.828022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.833032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.838029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.843054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.848057] Client: [0mTimeout reached, sending keep_alive.
