[95m [1776434039.573072] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.573091] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.578075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.583026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.588044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.593025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.598024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.603027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.608068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.613024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.618019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.623024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.628019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.628875] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.633034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.638072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.643027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.648030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.658025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.663024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.673023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.678025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.683055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.687083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.697022] Client: [0mTimeout reached, sending keep_alive.
[0m
