[95m [1776432793.686137] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.686155] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.691025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.696064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.701031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.706027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.711024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.716030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.721037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.731026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.736094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.741024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.746041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.751719] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.756036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.761066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.766029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.771076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.776034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.782895] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.787031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.792028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.797098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.802109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.807044] Client: [0mTimeout reached, sending keep_alive.
[0m
