[95m [1776434039.585045] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.585066] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.590027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.595067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.600028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.605027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.610030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.615028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.620022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.625069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.630028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.635023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.640032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.650032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.655021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.660026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.665033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.670031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.675025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.680026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.685021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.690019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.695025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.700025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.705025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.710026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.715020] Client: [0mTimeout reached, sending keep_alive.
[0m
