[95m [1776434039.568143] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.568160] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.573023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.578023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.583070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.588025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.593027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.598022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.603026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.608029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.613020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.618019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.623024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.628022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.633029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.638023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.643026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.648027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.653025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.658027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.663032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.668021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.673023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.678021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.683033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.688028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.693023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.698024] Client: [0mTimeout reached, sending keep_alive.
[0m
