[95m [1776435084.628538] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.628555] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632360] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.637027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.652396] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.657024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.687030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.697026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.702026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.707030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.712023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.717030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.722021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.727023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.732024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.737048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.742031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.747034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.752026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.757047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.762079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.767081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.772035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.777028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.782022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.787087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.792027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.797021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.802029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.807024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.812021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.817041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.822022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.827100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.832126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.837029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.842020] Client: [0mTimeout reached, sending keep_alive.
