[95m [1776435084.621769] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.621791] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626831] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.631022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.636026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.641074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.646031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.651026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.656022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.661021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.666019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.667072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.672021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.682022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.687030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.692029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.697079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.702024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.707021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.712036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.717098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.722032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.727043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.732024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.737045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.742021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.747023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.752025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.757020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.762235] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.767020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.772020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.777030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.782023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.787021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.792023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.797032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.802020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.807040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.812024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.817069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.822183] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.827027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.832023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.837025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.842028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.847025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.852025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.857023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.862084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.867031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.872023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.877023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.882022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.887021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.892024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.897029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.902028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.907035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.912025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.917020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.922083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.927026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.932024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.937034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.942024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.943097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.948028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.953020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.958021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.963034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.968022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.973041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.978024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.983026] Client: [0mTimeout reached, sending keep_alive.
