[95m [1776432793.684846] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.684868] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.689070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.694030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.699054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.704026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.709027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.714022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.719025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.724028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.729026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.735040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.740024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.745037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.750085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.755037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.760132] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.765083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.770026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.775075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.786183] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.791027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.796078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.801028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.806106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.811029] Client: [0mTimeout reached, sending keep_alive.
[0m
