[95m [1776434039.561875] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.561919] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.566064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.571032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.576028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.581023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.586025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.591027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.596031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.601030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.606023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.611024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.616024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.621025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.626086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.631025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.636056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.641079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.646022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.651023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.656022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.661022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.666027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.671022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.676028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.681022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.686056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.691022] Client: [0mTimeout reached, sending keep_alive.
[0m
