[95m [1776432793.697963] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.697985] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.703034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.708042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.713025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.718022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.723027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.728029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.733035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.738029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.743034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.749094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.754027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.759033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.764026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.769029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.774031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.779022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.784021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.789025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.794032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.799026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.804021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.809024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.814025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.819021] Client: [0mTimeout reached, sending keep_alive.
[0m
