[95m [1776432793.618172] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.618190] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.623036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.628026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.633349] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.639028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.644030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.654029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.659026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.664029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.669030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.674026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.680032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.685043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.690095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.695021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.700028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.705025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.710080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.715087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.720126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.727081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.732034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.737030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.742029] Client: [0mTimeout reached, sending keep_alive.
[0m
