[95m [1776434039.580656] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.580675] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.585022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.590063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.595053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.605025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.611028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.616024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.621022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.626024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.631024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.636022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.641022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.651020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.656026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.661032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.666020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.671025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.676027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.681026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.686048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.691020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.696022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.701021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.706023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.711021] Client: [0mTimeout reached, sending keep_alive.
[0m
