[95m [1776435685.518309] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.518325] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522278] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.550078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.555024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.560030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.565023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.570037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.575043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.580033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.585029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.590023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.595021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.600036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.605033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.610025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.615028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.620024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.625026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.630027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.635025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.645021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.650022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.655027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.670024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.675039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.680025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.687082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.692034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.697022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.702031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.707023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.712039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.717036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.722024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.727032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.732027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.737051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.742050] Client: [0mTimeout reached, sending keep_alive.
