[95m [1776435084.624850] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.624865] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.634027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.639074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.644031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.650024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.655033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.660028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.665081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.670022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.675027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.680026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.685021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.690028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.695031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.700023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.705029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.710022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.715159] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.720037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.725025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.730028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.735048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.745215] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.750030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.755027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.760031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.765022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.770033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.775032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.780035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.785025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.790024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.795072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.800029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.805031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.810026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.815028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.820027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.825022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.830181] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.835033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.840023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.845022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.850024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.855031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.860026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.865032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.870102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.875030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.880027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.885025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.890020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.895026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.900051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.905023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.910031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.915029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.920025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.925049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.930020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.935038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.940019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.945023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.950028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.955025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.960034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.965020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.970021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.975020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.980023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.985020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.990045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.995026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.21] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.5030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.10023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.15026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.20033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.25024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.30025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.35019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.37102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.42024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.47025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.52021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.57176] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.62034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.67086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.72031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.77021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.82027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.87027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.92020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.97025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.102023] Client: [0mTimeout reached, sending keep_alive.
[0m
