[95m [1776432793.694858] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.694878] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.699039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.704078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.709025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.714027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.719021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.724074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.729034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.734040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.739037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.744032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.749064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.754028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.759035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.764074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.769031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.774028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.779093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.784030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.789121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.794052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.799026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.804022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.809024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.814027] Client: [0mTimeout reached, sending keep_alive.
[0m
