[95m [1776432793.648823] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.648844] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.653654] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.658116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.663030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.668032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.673071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.678045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.683035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.688069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.693027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.698332] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.703031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.708084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.713023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.718108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.723041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.728084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.733031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.738032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.743075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.748026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.753033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.758026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.763079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.768032] Client: [0mTimeout reached, sending keep_alive.
[0m
