[95m [1776435084.636974] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.636988] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.641030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.646020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.651030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.656020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.661027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.666031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.671022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.676020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.681020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.691021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.695076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.700022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.705028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.710033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.715022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.720036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.725084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.730026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.735027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.740025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.745078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.750024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.755087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.761390] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.766021] Client: [0mTimeout reached, sending keep_alive.
