[95m [1776434039.590677] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.590697] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.595021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.605021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.610019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.615022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.620072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.625027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.630021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.635046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.640113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.645027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.650021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.655029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.665021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.670020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.675025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.680022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.685027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.690027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.695053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.700031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.705027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.710027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.715022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.720027] Client: [0mTimeout reached, sending keep_alive.
[0m
