[95m [1776434039.580651] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.580666] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.585029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.590025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.595022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.600025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.610027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.615021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.620021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.625022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.630024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.635028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.640025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.650024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.655034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.660085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.665029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.670033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.675027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.700023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.705030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.710072] Client: [0mTimeout reached, sending keep_alive.
[0m
