[95m [1776435685.533191] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.533210] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.535989] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.541075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.546033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.551024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.556023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.583076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.588026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.593030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.598030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.603111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.608027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.613026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.618026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.623027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.628026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.633031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.638021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.643023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.648027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.658045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.663020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.668071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.673028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.678076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.683025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.688022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.693030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.698022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.703022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.708024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.713078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.718022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.723033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.728043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.738036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.743025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.748030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.753022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.758021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.763023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.768064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.773028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.778020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.783071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.788028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.793021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.798022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.803095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.808027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.813023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.818032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.823041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.828022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.833052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.838027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.843073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.848033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.853027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.858077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.863035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.868033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.873074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.878044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.883026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.888073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.893087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.898078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.903089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.908033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.913041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.918027] Client: [0mTimeout reached, sending keep_alive.
[0m
