[95m [1776432793.683325] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.683344] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.688032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.693031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.698080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.703028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.708081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.713059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.718023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.723026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.728057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.736029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.741032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.746034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.751038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.756033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.761084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.766042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.771143] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.776064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.781087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.786027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.791032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.796030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.801023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.806027] Client: [0mTimeout reached, sending keep_alive.
[0m
