[95m [1776434039.553677] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.553696] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.558021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.563022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.568026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.573020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.578066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.583034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.588039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.593023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.598021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.603025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.608068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.613034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.618021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.621078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.626028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.631086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.636069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.641030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.646030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.651072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.656025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.661083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.666029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.671034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.676019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.681075] Client: [0mTimeout reached, sending keep_alive.
[0m
