[95m [1776432793.619838] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.619858] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.624023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.629030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.635031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.640029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.645028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.650029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.655032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.660022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.665029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.670020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.675026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.680162] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.685027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.690207] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.695025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.700081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.705028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.710030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.715023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.720025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.727438] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.732034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.737074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.742024] Client: [0mTimeout reached, sending keep_alive.
[0m
