[95m [1776432793.623159] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.623175] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.628035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.633028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.638039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.643028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.648025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.653021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.658022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.663025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.668034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.673029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.678021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.683964] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.689032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.695027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.700022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.705117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.710028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.715020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.720022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.725026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.731025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.736075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.741032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.746029] Client: [0mTimeout reached, sending keep_alive.
[0m
