[95m [1776432793.648585] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.648606] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.653030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.658126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.663030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.668026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.673025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.678029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.683023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.688025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.693021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.698029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.703031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.708074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.713029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.718051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.723098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.728168] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.733032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.738079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.743028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.748026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.753022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.758024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.763027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.768029] Client: [0mTimeout reached, sending keep_alive.
[0m
