[95m [1776435084.638085] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.638101] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.648076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.653044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.658022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.663159] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.668028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.673028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.678029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.683023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.688032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.693030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.698030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.703021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.708022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.713033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.718025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.723022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.728023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.738025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.743025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.748046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.753021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.758062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.763024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.768023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.773038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.778027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.783032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.788025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.793031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.798029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.803025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.808021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.813034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.818112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.823025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.828021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.833063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.838019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.843097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.848082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.853023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.858025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.863024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.868025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.873023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.878027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.883027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.888022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.893022] Client: [0mTimeout reached, sending keep_alive.
