[95m [1776432793.624186] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.624212] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.634028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.639029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.644027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.649026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.654021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.659031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.664025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.669024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.674032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.679238] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.684098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.689029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.694040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.699027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.704073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.709022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.714024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.719023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.724035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.730027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.735024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.740021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.745028] Client: [0mTimeout reached, sending keep_alive.
[0m
