[95m [1776432793.624794] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.624813] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.629028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.634034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.639029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.644033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.649029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.654023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.659029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.664023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.669044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.674024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.684964] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.689053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.696024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.701042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.706026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.716022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.721027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.726027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.731072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.736031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.741070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.746024] Client: [0mTimeout reached, sending keep_alive.
[0m
