[95m [1776435685.521894] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.521910] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.526025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.531038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.536076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.541030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.546019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.551023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.556034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.561020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.566023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.571178] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.576027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.581021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.586026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.591025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.596027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.601061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.606027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.611206] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.616025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.621064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.626021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.631024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.636075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.641055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.646028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.651020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.656021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.661024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.666022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.671022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.676025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.681018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.691022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.696028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.701025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.706061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.711042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.716024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.721020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.726022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.731024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.736052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.741024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.746019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.751031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.756023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.761021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.766061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.771023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.776019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.781098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.786036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.791031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.796028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.801023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.806024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.811028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.816026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.821026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.826024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.831031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.836023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.836263] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.841030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.846031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.851036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.856028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.861031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.866024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.871031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.876034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.881026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.886064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.891020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.896026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.901095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.906026] Client: [0mTimeout reached, sending keep_alive.
[0m
