[95m [1776435685.523706] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.523721] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.528027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.533026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.538027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.543084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.548031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.553026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.558064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.563030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.568022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.573033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.578024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.583030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.588022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.593023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.598026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.603026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.608020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.613035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.618024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.623024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.628030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.633023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.638027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.648022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.653031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.658025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.663023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.668021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.673026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.678026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.683021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.688047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.693033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.698021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.703030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.708022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.713019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.718051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.728031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.733019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.738023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.743023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.748024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.753024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.758044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.763024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.768024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.773024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.778024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.783030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.788026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.793020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.798020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.803029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.808025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.813026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.818021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.823025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.828028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.833031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.838025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.843023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.848032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.853025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.858031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.863030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.868023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.873033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.878024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.883026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.888026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.893025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.898026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.903027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.908027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.913031] Client: [0mTimeout reached, sending keep_alive.
[0m
