[95m [1776435685.532652] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.532670] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.533391] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.538025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.543110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.548038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.553021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.558018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.563020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.568025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.573027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.578022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.583022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.588027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.593042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.598022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.603092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.608027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.613024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.618023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.628025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.633059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.638020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.643028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.648027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.658031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.663020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.668022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.673026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.678029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.683022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.688023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.698025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.703069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.708029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.713026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.718028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.723032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.728038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.733033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.738029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.743024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.748025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.753025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.758021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.763030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.768020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.773033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.778028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.783054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.788029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.793019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.798022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.803077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.808025] Client: [0mTimeout reached, sending keep_alive.
