[95m [1776435084.640485] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.640500] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.645024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.650026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.655034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.660026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.665056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.670023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.675024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.680020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.685021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.690020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.695021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.697409] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.702026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.712026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.717025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.722034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.727024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.732028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.742022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.747037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.752031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.757028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.762027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.767056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.772026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.777031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.782024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.787025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.792025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.797024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.802076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.807051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.812024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842137] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847029] Client: [0mTimeout reached, sending keep_alive.
