[95m [1776434039.572592] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.572607] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.577026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.582025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.587054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.592027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.597029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.602085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.607045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.612031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.617024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.622056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.627033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.632026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.637022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.642086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.647030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.652049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.657020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.662031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.667028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.672032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.677026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.682020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.687027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.692066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.697031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.702061] Client: [0mTimeout reached, sending keep_alive.
[0m
