[95m [1776434039.556108] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.556129] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.561166] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.566024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.571024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.576023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.581020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.586029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.591022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.596022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.601027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.606024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.611027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.616025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.621027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.626024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.631027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.636044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.641021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.646024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.651023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.661025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.666021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.671033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.676019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.681025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.686024] Client: [0mTimeout reached, sending keep_alive.
[0m
