[95m [1776434039.587438] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.587453] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.592027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.597024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.602024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.607022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.612021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.617067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.622024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.627029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.632025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.637023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.642023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.647038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.657026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.667029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.672025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.677021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.682049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.692026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.697025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.702027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.707020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.712032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.717031] Client: [0mTimeout reached, sending keep_alive.
[0m
