[95m [1776432793.681162] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.681180] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.686030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.691032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.696056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.701025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.706020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.716029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.721030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.726025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.731716] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.736027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.741033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.746030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.751162] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.756027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.761083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.766028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.771098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.776110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.781035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.786029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.791024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.796023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.801039] Client: [0mTimeout reached, sending keep_alive.
[0m
