[95m [1776434039.558309] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.558328] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.563025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.568023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.573023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.578021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.583066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.588037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.593034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.598028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.603022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.608021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.613027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.618083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.623029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.628030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.633030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.638030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.643027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.648022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.653088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.658033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.663031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.668030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.673028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.678028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.683027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.688023] Client: [0mTimeout reached, sending keep_alive.
[0m
