[95m [1776435685.532114] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.532136] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.537025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.542023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.547067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.552031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.557029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.562019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.567030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.572027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.577023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.582019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.587042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.592025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.597025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.602034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.607020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.612031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.617023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.622027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.627025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.632026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.642021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.647027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.652029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.662018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.667024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.672025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.682022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.687019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.692023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.697020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.702022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.707020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.712026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.717020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.722022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.727020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.732020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.737024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.742082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.747024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.752021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.757044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.762024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.767033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.772039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.777026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.782027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.787025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.792026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.797022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.802026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.807033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.812026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.817028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.822052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.827024] Client: [0mTimeout reached, sending keep_alive.
