[95m [1776434039.566541] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.566558] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.571024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.576023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.581021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.586025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.591035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.596027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.601020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.606021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.609090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.614072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.619034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.624025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.629021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.632081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.637031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.642029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.647032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.657024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.662073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.667048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.672024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692026] Client: [0mTimeout reached, sending keep_alive.
[0m
