[95m [1776432793.632955] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.632974] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.637037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.642023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.647028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.655079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.660029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.665032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.670034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.675024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.680027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.685027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.690023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.695028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.700025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.706040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.716120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.721023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.726021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.731024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.736031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.742029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.747024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.752026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.757035] Client: [0mTimeout reached, sending keep_alive.
[0m
