[95m [1776434039.554972] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.554988] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.559024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.564021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.569030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.574026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.579026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.584071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.589030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.594023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.599021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.604025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.609028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.614023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.619024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.621082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.626030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.631024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.636027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.641021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.651039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.656027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.661028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.671020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.676024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.681020] Client: [0mTimeout reached, sending keep_alive.
[0m
