[95m [1776435084.623676] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.623691] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626381] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.631029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.636037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.641029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.649026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.654030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.659023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.664022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.669024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.674030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.679019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.684021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.689034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.694078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.699032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.704021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.709030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.714030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.719034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.724024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.729023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.734028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.745025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.750026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.755026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.760032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.765052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.770027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.775082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.780023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.785032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.790021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.795019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.800036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.805032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.810023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.815026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.820059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.825026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.830117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.835044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.840021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.845075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.850030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.855019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.860024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.865083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.870042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.875021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.880027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.885027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.890025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.895019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.900026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.905022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.910020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.915025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.920021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.925090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.930023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.935020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.940066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.945021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.947081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.952045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.957024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.962057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.967026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.972044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.977027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.982036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.987030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.992035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.997030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.2028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.7035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.7100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.12079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.17026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.22020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.27040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.32032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.37030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.42020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.47023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.52029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.57029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.62024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.67025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.72026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.77023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.82025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.87030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.92024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.97038] Client: [0mTimeout reached, sending keep_alive.
[0m
