[95m [1776435685.516668] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.516693] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.521024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.526025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.531029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.536029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.541026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.546025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.551044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.556074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.561019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.566023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.571024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.576062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.581024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.586040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.591024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.596019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.601021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.606029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.611024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.616022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.626022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.631067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.636021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.641022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.646023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.651025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.656030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.661023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.664085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.669086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.674036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.679072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.684033] Client: [0mTimeout reached, sending keep_alive.
