[95m [1776435084.627943] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.627963] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632359] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.637084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.654035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.659021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.664022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667870] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672343] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.685077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.690024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.695036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.700027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.705025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.710026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.715030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.720028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.725023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.730022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.735038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.745263] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.750033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.755084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.760136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.765022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.770036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.775026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.780027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.785029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.788076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.793023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.798025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.803029] Client: [0mTimeout reached, sending keep_alive.
