[95m [1776435084.622306] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.622320] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.623703] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.628021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.633030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.638023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.643096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.648035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.653034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.658019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.663040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.668021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.673020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.678065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.683022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.688027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.693029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.698104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.703029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.708066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.713083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.718060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.723030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.728024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.733028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.738175] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.743022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.748029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.753022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.758023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.763224] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.768028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.773021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.779038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.784023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.787076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.792028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.797030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.802022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.807029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.812030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.817075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.822231] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.827040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.832029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.837039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.842026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.847021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.852072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.857035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.862019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.867025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.872025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.877021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.882024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.887021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.892049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.897024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.902026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.907033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.912019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.917023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.922023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.927026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.932020] Client: [0mTimeout reached, sending keep_alive.
