[95m [1776432793.681575] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.681597] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.686065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.691031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.696096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.701028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.706025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.711067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.716030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.721029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.734991] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.740028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.745030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.753027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.758031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.763086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.768028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.773024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.778030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.783121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.788038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.793076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.798030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.803023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.808027] Client: [0mTimeout reached, sending keep_alive.
[0m
