[95m [1776435685.530330] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.530350] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.535023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.540060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.545026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.550030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.555026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.560021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.565022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.570031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.575024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.580022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.585034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.590021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.595019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.600021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.610089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.615022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.620025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.625028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.630044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.635050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.640020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.645073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.650040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.655022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.660023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.665022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.670038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.675023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.685021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.695037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.700024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.705029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.710025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.715029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.720027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.725021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.730020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.735029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.740026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.745029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.750021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.755023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.760036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.765022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.770022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.775060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.780024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.785022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.790022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.795026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.800105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.805027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.810057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.815024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.820022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.825081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.830024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.835069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.840077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.845026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.850033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.855089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.860141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.865024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.870021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.875023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.880028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.885024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.890026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.895026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.900031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.905027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.910025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.915028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.920028] Client: [0mTimeout reached, sending keep_alive.
[0m
