[95m [1776435685.532406] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.532432] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536389] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.541030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.546023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.551196] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.556031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.586022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.591024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.596022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.601039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.606023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.611185] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.616043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.621072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.626026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.631108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.636029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.641026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.646022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.651091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.656028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.661021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.666031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.671021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.676021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.681023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.691023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.696046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.701019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.706023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.711022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.716024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.721022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.726076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.731025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.736088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.741027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.746029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.751083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.756035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.761026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.766028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.771028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.776084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.781035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.786020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.791030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.796031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.801031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.806030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.811027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.816025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.821024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.826027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.831027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.836030] Client: [0mTimeout reached, sending keep_alive.
