[95m [1776432793.680573] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.680602] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.685029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.690030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.695073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.700031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.705024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.710023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.715030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.725029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.730035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.735078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.741032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.746125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.751102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.756028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.761026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.766026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.771072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.776033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.781028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.786028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.791027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.796024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.801027] Client: [0mTimeout reached, sending keep_alive.
[0m
